# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:13) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.5ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:17) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:17) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:17) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:17', '2010-01-17 11:20:17')[0m
Redirected to http://www.example.com/people/1
Completed in 8ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:17) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:21) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:21) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:21) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.9ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:21', '2010-01-17 11:20:21')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:21) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:24) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 29ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:24) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:25) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:25', '2010-01-17 11:20:25')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:25) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:28) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:28) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:28) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (1.1ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:28', '2010-01-17 11:20:28')[0m
Redirected to http://www.example.com/people/1
Completed in 13ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:28) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 8ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:32) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:32) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 13ms (View: 10, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:32) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:32', '2010-01-17 11:20:32')[0m
Redirected to http://www.example.com/people/1
Completed in 8ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:32) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (1.2ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 15ms (View: 9, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:35) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 29ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:35) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 9, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:36) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:36', '2010-01-17 11:20:36')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:36) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:39) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 26ms (View: 20, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:39) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 9, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:40) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:40', '2010-01-17 11:20:40')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:40) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:43) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:43) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:43) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:43', '2010-01-17 11:20:43')[0m
Redirected to http://www.example.com/people/1
Completed in 8ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:43) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.8ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 10ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:47) [GET]
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 30ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:47) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:47) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:47', '2010-01-17 11:20:47')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:47) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:50) [GET]
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 32ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:51) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 13ms (View: 10, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:51) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (1.4ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:51', '2010-01-17 11:20:51')[0m
Redirected to http://www.example.com/people/1
Completed in 8ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:51) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.8ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:54) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 31ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:54) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 16ms (View: 12, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:55) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.9ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:55', '2010-01-17 11:20:55')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:55) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:20:58) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 29ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:20:58) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:20:58) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:20:58', '2010-01-17 11:20:58')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:20:58) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.8ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:21:02) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:21:02) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 9, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:21:02) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:21:02', '2010-01-17 11:21:02')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:21:02) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:21:05) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:21:05) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:21:06) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:21:06', '2010-01-17 11:21:06')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:21:06) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:21:09) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
